total 0
drwxr-xr-x  6436 root  admin  218824 Nov 14 01:08 -
-rw-r--r--  1 root  admin   284 Nov 13 23:04 DRCopyrightFile.xml
-rw-r--r--  1 root  admin   220 Nov 13 23:04 DRCreationDate.xml
-rw-r--r--  1 root  admin   364 Nov 13 23:04 DRDVDCopyrightInfoKey.xml
-rw-r--r--  1 root  admin   351 Nov 13 23:04 DRDVDTimestampKey.xml
-rw-r--r--  1 root  admin   337 Nov 13 23:04 DRDataFormKey.xml
-rw-r--r--  1 root  admin   242 Nov 13 23:04 DRDataPreparer.xml
-rw-r--r--  1 root  admin   311 Nov 13 23:04 DRDefaultDate.xml
-rw-r--r--  1 root  admin   770 Nov 13 23:04 DRDeviceAppearedNotification.xml
-rw-r--r--  1 root  admin   205 Nov 13 23:04 DRDeviceBurnSpeedBD1x.xml
-rw-r--r--  1 root  admin   204 Nov 13 23:04 DRDeviceBurnSpeedCD1x.xml
-rw-r--r--  1 root  admin   207 Nov 13 23:04 DRDeviceBurnSpeedDVD1x.xml
-rw-r--r--  1 root  admin   211 Nov 13 23:04 DRDeviceBurnSpeedHDDVD1x.xml
-rw-r--r--  1 root  admin   305 Nov 13 23:04 DRDeviceBurnSpeedMax.xml
-rw-r--r--  1 root  admin   498 Nov 13 23:04 DRDeviceBurnSpeedsKey.xml
-rw-r--r--  1 root  admin   510 Nov 13 23:04 DRDeviceCanTestWriteCDKey.xml
-rw-r--r--  1 root  admin   513 Nov 13 23:04 DRDeviceCanTestWriteDVDKey.xml
-rw-r--r--  1 root  admin   545 Nov 13 23:04 DRDeviceCanUnderrunProtectCDKey.xml
-rw-r--r--  1 root  admin   548 Nov 13 23:04 DRDeviceCanUnderrunProtectDVDKey.xml
-rw-r--r--  1 root  admin   517 Nov 13 23:04 DRDeviceCanWriteBDKey.xml
-rw-r--r--  1 root  admin   495 Nov 13 23:04 DRDeviceCanWriteBDREKey.xml
-rw-r--r--  1 root  admin   492 Nov 13 23:04 DRDeviceCanWriteBDRKey.xml
-rw-r--r--  1 root  admin   507 Nov 13 23:04 DRDeviceCanWriteCDKey.xml
-rw-r--r--  1 root  admin   492 Nov 13 23:04 DRDeviceCanWriteCDRKey.xml
-rw-r--r--  1 root  admin   495 Nov 13 23:04 DRDeviceCanWriteCDRWKey.xml
-rw-r--r--  1 root  admin   582 Nov 13 23:04 DRDeviceCanWriteCDRawKey.xml
-rw-r--r--  1 root  admin   526 Nov 13 23:04 DRDeviceCanWriteCDSAOKey.xml
-rw-r--r--  1 root  admin   524 Nov 13 23:04 DRDeviceCanWriteCDTAOKey.xml
-rw-r--r--  1 root  admin   513 Nov 13 23:04 DRDeviceCanWriteCDTextKey.xml
-rw-r--r--  1 root  admin   531 Nov 13 23:04 DRDeviceCanWriteDVDDAOKey.xml
-rw-r--r--  1 root  admin   510 Nov 13 23:04 DRDeviceCanWriteDVDKey.xml
-rw-r--r--  1 root  admin   528 Nov 13 23:04 DRDeviceCanWriteDVDPlusRDoubleLayerKey.xml
-rw-r--r--  1 root  admin   503 Nov 13 23:04 DRDeviceCanWriteDVDPlusRKey.xml
-rw-r--r--  1 root  admin   531 Nov 13 23:04 DRDeviceCanWriteDVDPlusRWDoubleLayerKey.xml
-rw-r--r--  1 root  admin   506 Nov 13 23:04 DRDeviceCanWriteDVDPlusRWKey.xml
-rw-r--r--  1 root  admin   501 Nov 13 23:04 DRDeviceCanWriteDVDRAMKey.xml
-rw-r--r--  1 root  admin   516 Nov 13 23:04 DRDeviceCanWriteDVDRDualLayerKey.xml
-rw-r--r--  1 root  admin   495 Nov 13 23:04 DRDeviceCanWriteDVDRKey.xml
-rw-r--r--  1 root  admin   519 Nov 13 23:04 DRDeviceCanWriteDVDRWDualLayerKey.xml
-rw-r--r--  1 root  admin   498 Nov 13 23:04 DRDeviceCanWriteDVDRWKey.xml
-rw-r--r--  1 root  admin   516 Nov 13 23:04 DRDeviceCanWriteHDDVDKey.xml
-rw-r--r--  1 root  admin   508 Nov 13 23:04 DRDeviceCanWriteHDDVDRAMKey.xml
-rw-r--r--  1 root  admin   523 Nov 13 23:04 DRDeviceCanWriteHDDVDRDualLayerKey.xml
-rw-r--r--  1 root  admin   502 Nov 13 23:04 DRDeviceCanWriteHDDVDRKey.xml
-rw-r--r--  1 root  admin   526 Nov 13 23:04 DRDeviceCanWriteHDDVDRWDualLayerKey.xml
-rw-r--r--  1 root  admin   505 Nov 13 23:04 DRDeviceCanWriteHDDVDRWKey.xml
-rw-r--r--  1 root  admin   497 Nov 13 23:04 DRDeviceCanWriteISRCKey.xml
-rw-r--r--  1 root  admin   519 Nov 13 23:04 DRDeviceCanWriteIndexPointsKey.xml
-rw-r--r--  1 root  admin   494 Nov 13 23:04 DRDeviceCanWriteKey.xml
-rw-r--r--  1 root  admin   459 Nov 13 23:04 DRDeviceCurrentWriteSpeedKey.xml
-rw-r--r--  1 root  admin   720 Nov 13 23:04 DRDeviceDisappearedNotification.xml
-rw-r--r--  1 root  admin   461 Nov 13 23:04 DRDeviceFirmwareRevisionKey.xml
-rw-r--r--  1 root  admin   460 Nov 13 23:04 DRDeviceIORegistryEntryPathKey.xml
-rw-r--r--  1 root  admin   457 Nov 13 23:04 DRDeviceIsBusyKey.xml
-rw-r--r--  1 root  admin   472 Nov 13 23:04 DRDeviceIsTrayOpenKey.xml
-rw-r--r--  1 root  admin   476 Nov 13 23:04 DRDeviceLoadingMechanismCanEjectKey.xml
-rw-r--r--  1 root  admin   479 Nov 13 23:04 DRDeviceLoadingMechanismCanInjectKey.xml
-rw-r--r--  1 root  admin   473 Nov 13 23:04 DRDeviceLoadingMechanismCanOpenKey.xml
-rw-r--r--  1 root  admin   459 Nov 13 23:04 DRDeviceMaximumWriteSpeedKey.xml
-rw-r--r--  1 root  admin   467 Nov 13 23:04 DRDeviceMediaBSDNameKey.xml
-rw-r--r--  1 root  admin   680 Nov 13 23:04 DRDeviceMediaBlocksFreeKey.xml
-rw-r--r--  1 root  admin   932 Nov 13 23:04 DRDeviceMediaBlocksOverwritableKey.xml
-rw-r--r--  1 root  admin   478 Nov 13 23:04 DRDeviceMediaBlocksUsedKey.xml
-rw-r--r--  1 root  admin   438 Nov 13 23:04 DRDeviceMediaClassBD.xml
-rw-r--r--  1 root  admin   428 Nov 13 23:04 DRDeviceMediaClassCD.xml
-rw-r--r--  1 root  admin   431 Nov 13 23:04 DRDeviceMediaClassDVD.xml
-rw-r--r--  1 root  admin   438 Nov 13 23:04 DRDeviceMediaClassHDDVD.xml
-rw-r--r--  1 root  admin   444 Nov 13 23:04 DRDeviceMediaClassKey.xml
-rw-r--r--  1 root  admin   424 Nov 13 23:04 DRDeviceMediaClassUnknown.xml
-rw-r--r--  1 root  admin   534 Nov 13 23:04 DRDeviceMediaDoubleLayerL0DataZoneBlocksKey.xml
-rw-r--r--  1 root  admin   659 Nov 13 23:04 DRDeviceMediaFreeSpaceKey.xml
-rw-r--r--  1 root  admin   508 Nov 13 23:04 DRDeviceMediaInfoKey.xml
-rw-r--r--  1 root  admin   502 Nov 13 23:04 DRDeviceMediaIsAppendableKey.xml
-rw-r--r--  1 root  admin   489 Nov 13 23:04 DRDeviceMediaIsBlankKey.xml
-rw-r--r--  1 root  admin   474 Nov 13 23:04 DRDeviceMediaIsErasableKey.xml
-rw-r--r--  1 root  admin   910 Nov 13 23:04 DRDeviceMediaIsOverwritableKey.xml
-rw-r--r--  1 root  admin   512 Nov 13 23:04 DRDeviceMediaIsReservedKey.xml
-rw-r--r--  1 root  admin   905 Nov 13 23:04 DRDeviceMediaOverwritableSpaceKey.xml
-rw-r--r--  1 root  admin   470 Nov 13 23:04 DRDeviceMediaSessionCountKey.xml
-rw-r--r--  1 root  admin   486 Nov 13 23:04 DRDeviceMediaStateInTransition.xml
-rw-r--r--  1 root  admin   427 Nov 13 23:04 DRDeviceMediaStateKey.xml
-rw-r--r--  1 root  admin   441 Nov 13 23:04 DRDeviceMediaStateMediaPresent.xml
-rw-r--r--  1 root  admin   424 Nov 13 23:04 DRDeviceMediaStateNone.xml
-rw-r--r--  1 root  admin   456 Nov 13 23:04 DRDeviceMediaTrackCountKey.xml
-rw-r--r--  1 root  admin   399 Nov 13 23:04 DRDeviceMediaTypeBDR.xml
-rw-r--r--  1 root  admin   402 Nov 13 23:04 DRDeviceMediaTypeBDRE.xml
-rw-r--r--  1 root  admin   405 Nov 13 23:04 DRDeviceMediaTypeBDROM.xml
-rw-r--r--  1 root  admin   399 Nov 13 23:04 DRDeviceMediaTypeCDR.xml
-rw-r--r--  1 root  admin   405 Nov 13 23:04 DRDeviceMediaTypeCDROM.xml
-rw-r--r--  1 root  admin   402 Nov 13 23:04 DRDeviceMediaTypeCDRW.xml
-rw-r--r--  1 root  admin   410 Nov 13 23:04 DRDeviceMediaTypeDVDPlusR.xml
-rw-r--r--  1 root  admin   445 Nov 13 23:04 DRDeviceMediaTypeDVDPlusRDoubleLayer.xml
-rw-r--r--  1 root  admin   413 Nov 13 23:04 DRDeviceMediaTypeDVDPlusRW.xml
-rw-r--r--  1 root  admin   448 Nov 13 23:04 DRDeviceMediaTypeDVDPlusRWDoubleLayer.xml
-rw-r--r--  1 root  admin   402 Nov 13 23:04 DRDeviceMediaTypeDVDR.xml
-rw-r--r--  1 root  admin   408 Nov 13 23:04 DRDeviceMediaTypeDVDRAM.xml
-rw-r--r--  1 root  admin   423 Nov 13 23:04 DRDeviceMediaTypeDVDRDualLayer.xml
-rw-r--r--  1 root  admin   408 Nov 13 23:04 DRDeviceMediaTypeDVDROM.xml
-rw-r--r--  1 root  admin   405 Nov 13 23:04 DRDeviceMediaTypeDVDRW.xml
-rw-r--r--  1 root  admin   426 Nov 13 23:04 DRDeviceMediaTypeDVDRWDualLayer.xml
-rw-r--r--  1 root  admin   409 Nov 13 23:04 DRDeviceMediaTypeHDDVDR.xml
-rw-r--r--  1 root  admin   415 Nov 13 23:04 DRDeviceMediaTypeHDDVDRAM.xml
-rw-r--r--  1 root  admin   430 Nov 13 23:04 DRDeviceMediaTypeHDDVDRDualLayer.xml
-rw-r--r--  1 root  admin   415 Nov 13 23:04 DRDeviceMediaTypeHDDVDROM.xml
-rw-r--r--  1 root  admin   412 Nov 13 23:04 DRDeviceMediaTypeHDDVDRW.xml
-rw-r--r--  1 root  admin   433 Nov 13 23:04 DRDeviceMediaTypeHDDVDRWDualLayer.xml
-rw-r--r--  1 root  admin   443 Nov 13 23:04 DRDeviceMediaTypeKey.xml
-rw-r--r--  1 root  admin   434 Nov 13 23:04 DRDeviceMediaTypeUnknown.xml
-rw-r--r--  1 root  admin   457 Nov 13 23:04 DRDeviceMediaUsedSpaceKey.xml
-rw-r--r--  1 root  admin   473 Nov 13 23:04 DRDevicePhysicalInterconnectATAPI.xml
-rw-r--r--  1 root  admin   499 Nov 13 23:04 DRDevicePhysicalInterconnectFibreChannel.xml
-rw-r--r--  1 root  admin   486 Nov 13 23:04 DRDevicePhysicalInterconnectFireWire.xml
-rw-r--r--  1 root  admin   465 Nov 13 23:04 DRDevicePhysicalInterconnectKey.xml
-rw-r--r--  1 root  admin   515 Nov 13 23:04 DRDevicePhysicalInterconnectLocationExternal.xml
-rw-r--r--  1 root  admin   515 Nov 13 23:04 DRDevicePhysicalInterconnectLocationInternal.xml
-rw-r--r--  1 root  admin   488 Nov 13 23:04 DRDevicePhysicalInterconnectLocationKey.xml
-rw-r--r--  1 root  admin   510 Nov 13 23:04 DRDevicePhysicalInterconnectLocationUnknown.xml
-rw-r--r--  1 root  admin   469 Nov 13 23:04 DRDevicePhysicalInterconnectSCSI.xml
-rw-r--r--  1 root  admin   471 Nov 13 23:04 DRDevicePhysicalInterconnectUSB.xml
-rw-r--r--  1 root  admin   445 Nov 13 23:04 DRDeviceProductNameKey.xml
-rw-r--r--  1 root  admin   805 Nov 13 23:04 DRDeviceStatusChangedNotification.xml
-rw-r--r--  1 root  admin   470 Nov 13 23:04 DRDeviceSupportLevelAppleShipping.xml
-rw-r--r--  1 root  admin   475 Nov 13 23:04 DRDeviceSupportLevelAppleSupported.xml
-rw-r--r--  1 root  admin   456 Nov 13 23:04 DRDeviceSupportLevelKey.xml
-rw-r--r--  1 root  admin   435 Nov 13 23:04 DRDeviceSupportLevelNone.xml
-rw-r--r--  1 root  admin   488 Nov 13 23:04 DRDeviceSupportLevelUnsupported.xml
-rw-r--r--  1 root  admin   485 Nov 13 23:04 DRDeviceSupportLevelVendorSupported.xml
-rw-r--r--  1 root  admin   772 Nov 13 23:04 DRDeviceTrackInfoKey.xml
-rw-r--r--  1 root  admin   593 Nov 13 23:04 DRDeviceTrackRefsKey.xml
-rw-r--r--  1 root  admin   442 Nov 13 23:04 DRDeviceVendorNameKey.xml
-rw-r--r--  1 root  admin   453 Nov 13 23:04 DRDeviceWriteBufferSizeKey.xml
-rw-r--r--  1 root  admin   486 Nov 13 23:04 DRDeviceWriteCapabilitiesKey.xml
-rw-r--r--  1 root  admin   223 Nov 13 23:04 DREffectiveDate.xml
-rw-r--r--  1 root  admin   335 Nov 13 23:04 DREraseIcon.xml
-rw-r--r--  1 root  admin   776 Nov 13 23:04 DREraseProgressPanelDidFinishNotification.xml
-rw-r--r--  1 root  admin   779 Nov 13 23:04 DREraseProgressPanelWillBeginNotification.xml
-rw-r--r--  1 root  admin   512 Nov 13 23:04 DREraseTypeComplete.xml
-rw-r--r--  1 root  admin   259 Nov 13 23:04 DREraseTypeKey.xml
-rw-r--r--  1 root  admin   395 Nov 13 23:04 DRErrorStatusAdditionalSenseStringKey.xml
-rw-r--r--  1 root  admin   290 Nov 13 23:04 DRErrorStatusErrorInfoStringKey.xml
-rw-r--r--  1 root  admin   246 Nov 13 23:04 DRErrorStatusErrorKey.xml
-rw-r--r--  1 root  admin   265 Nov 13 23:04 DRErrorStatusErrorStringKey.xml
-rw-r--r--  1 root  admin   239 Nov 13 23:04 DRErrorStatusKey.xml
-rw-r--r--  1 root  admin   331 Nov 13 23:04 DRErrorStatusSenseCodeStringKey.xml
-rw-r--r--  1 root  admin   337 Nov 13 23:04 DRErrorStatusSenseKey.xml
-rw-r--r--  1 root  admin   226 Nov 13 23:04 DRExpirationDate.xml
-rw-r--r--  1 root  admin   267 Nov 13 23:04 DRFreeBlocksKey.xml
-rw-r--r--  1 root  admin   291 Nov 13 23:04 DRHFSPlus.xml
-rw-r--r--  1 root  admin   514 Nov 13 23:04 DRHFSPlusCatalogNodeID.xml
-rw-r--r--  1 root  admin   835 Nov 13 23:04 DRHFSPlusTextEncodingHint.xml
-rw-r--r--  1 root  admin   444 Nov 13 23:04 DRISO9660.xml
-rw-r--r--  1 root  admin   816 Nov 13 23:04 DRISO9660LevelOne.xml
-rw-r--r--  1 root  admin   777 Nov 13 23:04 DRISO9660LevelTwo.xml
-rw-r--r--  1 root  admin   275 Nov 13 23:04 DRISO9660VersionNumber.xml
-rw-r--r--  1 root  admin   271 Nov 13 23:04 DRISOLevel.xml
-rw-r--r--  1 root  admin   251 Nov 13 23:04 DRISOMacExtensions.xml
-rw-r--r--  1 root  admin   277 Nov 13 23:04 DRISORockRidgeExtensions.xml
-rw-r--r--  1 root  admin   901 Nov 13 23:04 DRIndexPointsKey.xml
-rw-r--r--  1 root  admin   230 Nov 13 23:04 DRInvisible.xml
-rw-r--r--  1 root  admin   371 Nov 13 23:04 DRJoliet.xml
-rw-r--r--  1 root  admin   206 Nov 13 23:04 DRLinkTypeFinderAlias.xml
-rw-r--r--  1 root  admin   197 Nov 13 23:04 DRLinkTypeHardLink.xml
-rw-r--r--  1 root  admin   209 Nov 13 23:04 DRLinkTypeSymbolicLink.xml
-rw-r--r--  1 root  admin   263 Nov 13 23:04 DRMacExtendedFinderFlags.xml
-rw-r--r--  1 root  admin   244 Nov 13 23:04 DRMacFileCreator.xml
-rw-r--r--  1 root  admin   235 Nov 13 23:04 DRMacFileType.xml
-rw-r--r--  1 root  admin   294 Nov 13 23:04 DRMacFinderFlags.xml
-rw-r--r--  1 root  admin   323 Nov 13 23:04 DRMacFinderHideExtension.xml
-rw-r--r--  1 root  admin   286 Nov 13 23:04 DRMacIconLocation.xml
-rw-r--r--  1 root  admin   273 Nov 13 23:04 DRMacScrollPosition.xml
-rw-r--r--  1 root  admin   269 Nov 13 23:04 DRMacWindowBounds.xml
-rw-r--r--  1 root  admin   242 Nov 13 23:04 DRMacWindowView.xml
-rw-r--r--  1 root  admin   379 Nov 13 23:04 DRMaxBurnSpeedKey.xml
-rw-r--r--  1 root  admin   738 Nov 13 23:04 DRMediaCatalogNumberKey.xml
-rw-r--r--  1 root  admin   309 Nov 13 23:04 DRNextWritableAddressKey.xml
-rw-r--r--  1 root  admin   226 Nov 13 23:04 DRPosixFileMode.xml
-rw-r--r--  1 root  admin   210 Nov 13 23:04 DRPosixGID.xml
-rw-r--r--  1 root  admin   210 Nov 13 23:04 DRPosixUID.xml
-rw-r--r--  1 root  admin   790 Nov 13 23:04 DRPreGapIsRequiredKey.xml
-rw-r--r--  1 root  admin   600 Nov 13 23:04 DRPreGapLengthKey.xml
-rw-r--r--  1 root  admin   232 Nov 13 23:04 DRPublisher.xml
-rw-r--r--  1 root  admin   223 Nov 13 23:04 DRRecordingDate.xml
-rw-r--r--  1 root  admin   498 Nov 13 23:04 DRSCMSCopyrightFree.xml
-rw-r--r--  1 root  admin   560 Nov 13 23:04 DRSCMSCopyrightProtectedCopy.xml
-rw-r--r--  1 root  admin   579 Nov 13 23:04 DRSCMSCopyrightProtectedOriginal.xml
-rw-r--r--  1 root  admin   684 Nov 13 23:04 DRSerialCopyManagementStateKey.xml
-rw-r--r--  1 root  admin   338 Nov 13 23:04 DRSessionFormatKey.xml
-rw-r--r--  1 root  admin   244 Nov 13 23:04 DRSessionNumberKey.xml
-rw-r--r--  1 root  admin   330 Nov 13 23:04 DRSetupPanelDeviceSelectionChangedNotification.xml
-rw-r--r--  1 root  admin   504 Nov 13 23:04 DRSetupPanelSelectedDeviceKey.xml
-rw-r--r--  1 root  admin   290 Nov 13 23:04 DRStatusCurrentSessionKey.xml
-rw-r--r--  1 root  admin   276 Nov 13 23:04 DRStatusCurrentSpeedKey.xml
-rw-r--r--  1 root  admin   281 Nov 13 23:04 DRStatusCurrentTrackKey.xml
-rw-r--r--  1 root  admin   276 Nov 13 23:04 DRStatusEraseTypeKey.xml
-rw-r--r--  1 root  admin   343 Nov 13 23:04 DRStatusPercentCompleteKey.xml
-rw-r--r--  1 root  admin   589 Nov 13 23:04 DRStatusProgressCurrentKPS.xml
-rw-r--r--  1 root  admin   615 Nov 13 23:04 DRStatusProgressCurrentXFactor.xml
-rw-r--r--  1 root  admin   412 Nov 13 23:04 DRStatusProgressInfoKey.xml
-rw-r--r--  1 root  admin   411 Nov 13 23:04 DRStatusStateDone.xml
-rw-r--r--  1 root  admin   439 Nov 13 23:04 DRStatusStateErasing.xml
-rw-r--r--  1 root  admin   412 Nov 13 23:04 DRStatusStateFailed.xml
-rw-r--r--  1 root  admin   481 Nov 13 23:04 DRStatusStateFinishing.xml
-rw-r--r--  1 root  admin   271 Nov 13 23:04 DRStatusStateKey.xml
-rw-r--r--  1 root  admin   400 Nov 13 23:04 DRStatusStateNone.xml
-rw-r--r--  1 root  admin   414 Nov 13 23:04 DRStatusStatePreparing.xml
-rw-r--r--  1 root  admin   668 Nov 13 23:04 DRStatusStateSessionClose.xml
-rw-r--r--  1 root  admin   665 Nov 13 23:04 DRStatusStateSessionOpen.xml
-rw-r--r--  1 root  admin   655 Nov 13 23:04 DRStatusStateTrackClose.xml
-rw-r--r--  1 root  admin   653 Nov 13 23:04 DRStatusStateTrackOpen.xml
-rw-r--r--  1 root  admin   656 Nov 13 23:04 DRStatusStateTrackWrite.xml
-rw-r--r--  1 root  admin   417 Nov 13 23:04 DRStatusStateVerifying.xml
-rw-r--r--  1 root  admin   294 Nov 13 23:04 DRStatusTotalSessionsKey.xml
-rw-r--r--  1 root  admin   311 Nov 13 23:04 DRStatusTotalTracksKey.xml
-rw-r--r--  1 root  admin  1646 Nov 13 23:04 DRSubchannelDataFormKey.xml
-rw-r--r--  1 root  admin   445 Nov 13 23:04 DRSubchannelDataFormNone.xml
-rw-r--r--  1 root  admin   664 Nov 13 23:04 DRSubchannelDataFormPack.xml
-rw-r--r--  1 root  admin   778 Nov 13 23:04 DRSubchannelDataFormRaw.xml
-rw-r--r--  1 root  admin   300 Nov 13 23:04 DRSuppressMacSpecificFiles.xml
-rw-r--r--  1 root  admin   646 Nov 13 23:04 DRSynchronousBehaviorKey.xml
-rw-r--r--  1 root  admin   254 Nov 13 23:04 DRSystemIdentifier.xml
-rw-r--r--  1 root  admin   956 Nov 13 23:04 DRTrackISRCKey.xml
-rw-r--r--  1 root  admin   257 Nov 13 23:04 DRTrackIsEmptyKey.xml
-rw-r--r--  1 root  admin   226 Nov 13 23:04 DRTrackLengthKey.xml
-rw-r--r--  1 root  admin   326 Nov 13 23:04 DRTrackModeKey.xml
-rw-r--r--  1 root  admin   238 Nov 13 23:04 DRTrackNumberKey.xml
-rw-r--r--  1 root  admin   407 Nov 13 23:04 DRTrackPacketSizeKey.xml
-rw-r--r--  1 root  admin   496 Nov 13 23:04 DRTrackPacketTypeFixed.xml
-rw-r--r--  1 root  admin   243 Nov 13 23:04 DRTrackPacketTypeKey.xml
-rw-r--r--  1 root  admin   518 Nov 13 23:04 DRTrackPacketTypeVariable.xml
-rw-r--r--  1 root  admin   256 Nov 13 23:04 DRTrackStartAddressKey.xml
-rw-r--r--  1 root  admin   402 Nov 13 23:04 DRTrackTypeClosed.xml
-rw-r--r--  1 root  admin   437 Nov 13 23:04 DRTrackTypeIncomplete.xml
-rw-r--r--  1 root  admin   545 Nov 13 23:04 DRTrackTypeInvisible.xml
-rw-r--r--  1 root  admin   864 Nov 13 23:04 DRTrackTypeKey.xml
-rw-r--r--  1 root  admin   399 Nov 13 23:04 DRTrackTypeReserved.xml
-rw-r--r--  1 root  admin   218 Nov 13 23:04 DRUDF.xml
-rw-r--r--  1 root  admin   372 Nov 13 23:04 DRUDFApplicationIdentifierSuffix.xml
-rw-r--r--  1 root  admin  1110 Nov 13 23:04 DRUDFExtendedFilePermissions.xml
-rw-r--r--  1 root  admin   285 Nov 13 23:04 DRUDFInterchangeLevel.xml
-rw-r--r--  1 root  admin   306 Nov 13 23:04 DRUDFMaxInterchangeLevel.xml
-rw-r--r--  1 root  admin   305 Nov 13 23:04 DRUDFMaxVolumeSequenceNumber.xml
-rw-r--r--  1 root  admin   317 Nov 13 23:04 DRUDFPrimaryVolumeDescriptorNumber.xml
-rw-r--r--  1 root  admin   244 Nov 13 23:04 DRUDFRealTimeFile.xml
-rw-r--r--  1 root  admin   356 Nov 13 23:04 DRUDFVersion102.xml
-rw-r--r--  1 root  admin   356 Nov 13 23:04 DRUDFVersion150.xml
-rw-r--r--  1 root  admin   291 Nov 13 23:04 DRUDFVolumeSequenceNumber.xml
-rw-r--r--  1 root  admin   477 Nov 13 23:04 DRUDFVolumeSetIdentifier.xml
-rw-r--r--  1 root  admin   321 Nov 13 23:04 DRUDFVolumeSetImplementationUse.xml
-rw-r--r--  1 root  admin   286 Nov 13 23:04 DRUDFVolumeSetTimestamp.xml
-rw-r--r--  1 root  admin   315 Nov 13 23:04 DRUDFWriteVersion.xml
-rw-r--r--  1 root  admin   473 Nov 13 23:04 DRVerificationTypeChecksum.xml
-rw-r--r--  1 root  admin   308 Nov 13 23:04 DRVerificationTypeKey.xml
-rw-r--r--  1 root  admin   448 Nov 13 23:04 DRVerificationTypeNone.xml
-rw-r--r--  1 root  admin   766 Nov 13 23:04 DRVerificationTypeProduceAgain.xml
-rw-r--r--  1 root  admin   738 Nov 13 23:04 DRVerificationTypeReceiveData.xml
-rw-r--r--  1 root  admin   284 Nov 13 23:04 DRVolumeCheckedDate.xml
-rw-r--r--  1 root  admin   270 Nov 13 23:04 DRVolumeCreationDate.xml
-rw-r--r--  1 root  admin   287 Nov 13 23:04 DRVolumeEffectiveDate.xml
-rw-r--r--  1 root  admin   265 Nov 13 23:04 DRVolumeExpirationDate.xml
-rw-r--r--  1 root  admin   282 Nov 13 23:04 DRVolumeModificationDate.xml
-rw-r--r--  1 root  admin   238 Nov 13 23:04 DRVolumeSet.xml
-rw-r--r--  1 root  admin   481 Nov 13 23:04 EKErrorDomain.xml
-rw-r--r--  1 root  admin   253 Nov 13 23:04 FxPlugErrorDomain.xml
-rw-r--r--  1 root  admin   506 Nov 13 23:04 GKErrorDomain.xml
-rw-r--r--  1 root  admin   598 Nov 13 23:04 GKExchangeTimeoutDefault.xml
-rw-r--r--  1 root  admin   524 Nov 13 23:04 GKExchangeTimeoutNone.xml
-rw-r--r--  1 root  admin   900 Nov 13 23:04 GKGameModelMaxScore.xml
-rw-r--r--  1 root  admin   900 Nov 13 23:04 GKGameModelMinScore.xml
-rw-r--r--  1 root  admin   568 Nov 13 23:04 GKTurnTimeoutDefault.xml
-rw-r--r--  1 root  admin   556 Nov 13 23:04 GKTurnTimeoutNone.xml
-rw-r--r--  1 root  admin   544 Nov 13 23:04 GLKMatrix3Identity.xml
-rw-r--r--  1 root  admin   544 Nov 13 23:04 GLKMatrix4Identity.xml
-rw-r--r--  1 root  admin   506 Nov 13 23:04 GLKQuaternionIdentity.xml
-rw-r--r--  1 root  admin  2656 Nov 13 23:04 GLKTextureLoaderApplyPremultiplication.xml
-rw-r--r--  1 root  admin   610 Nov 13 23:04 GLKTextureLoaderErrorDomain.xml
-rw-r--r--  1 root  admin   928 Nov 13 23:04 GLKTextureLoaderErrorKey.xml
-rw-r--r--  1 root  admin   946 Nov 13 23:04 GLKTextureLoaderGLErrorKey.xml
-rw-r--r--  1 root  admin  2452 Nov 13 23:04 GLKTextureLoaderGenerateMipmaps.xml
-rw-r--r--  1 root  admin  2132 Nov 13 23:04 GLKTextureLoaderOriginBottomLeft.xml
-rw-r--r--  1 root  admin  2040 Nov 13 23:04 GLKTextureLoaderSRGB.xml
-rw-r--r--  1 root  admin   887 Nov 13 23:04 IKFilterBrowserDefaultInputImage.xml
-rw-r--r--  1 root  admin   519 Nov 13 23:04 IKFilterBrowserExcludeCategories.xml
-rw-r--r--  1 root  admin   500 Nov 13 23:04 IKFilterBrowserExcludeFilters.xml
-rw-r--r--  1 root  admin   359 Nov 13 23:04 IKFilterBrowserShowCategories.xml
-rw-r--r--  1 root  admin   316 Nov 13 23:04 IKFilterBrowserShowPreview.xml
-rw-r--r--  1 root  admin   440 Nov 13 23:04 IKImageBrowserBackgroundColorKey.xml
-rw-r--r--  1 root  admin   358 Nov 13 23:04 IKImageBrowserCGImageRepresentationType.xml
-rw-r--r--  1 root  admin   388 Nov 13 23:04 IKImageBrowserCGImageSourceRepresentationType.xml
-rw-r--r--  1 root  admin   240 Nov 13 23:04 IKImageBrowserCellBackgroundLayer.xml
-rw-r--r--  1 root  admin   240 Nov 13 23:04 IKImageBrowserCellForegroundLayer.xml
-rw-r--r--  1 root  admin   276 Nov 13 23:04 IKImageBrowserCellPlaceHolderLayer.xml
-rw-r--r--  1 root  admin   237 Nov 13 23:04 IKImageBrowserCellSelectionLayer.xml
-rw-r--r--  1 root  admin   505 Nov 13 23:04 IKImageBrowserCellsHighlightedTitleAttributesKey.xml
-rw-r--r--  1 root  admin   452 Nov 13 23:04 IKImageBrowserCellsOutlineColorKey.xml
-rw-r--r--  1 root  admin   479 Nov 13 23:04 IKImageBrowserCellsSubtitleAttributesKey.xml
-rw-r--r--  1 root  admin   467 Nov 13 23:04 IKImageBrowserCellsTitleAttributesKey.xml
-rw-r--r--  1 root  admin   479 Nov 13 23:04 IKImageBrowserGroupBackgroundColorKey.xml
-rw-r--r--  1 root  admin   397 Nov 13 23:04 IKImageBrowserGroupFooterLayer.xml
